date,impressions,clicks,CTR,CPC,ad_spend,conversions,CPA,ROAS,revenue
2024-06-12,70618.0,3601.0,0.051,2.23,8030.23,145.0,55.38,0.99,7976.29
2024-06-13,596987.0,22602.0,0.0393,1.9783333333333335,43210.51,838.0,54.903333333333336,3.4150000000000005,124405.59
2024-06-14,341257.0,13528.0,0.03673333333333333,1.2166666666666666,18162.16,359.0,43.919999999999995,5.46,45387.159999999996
2024-06-15,753620.0,39596.0,0.05348333333333333,0.9133333333333332,37362.46,1538.0,41.945,7.176666666666667,179594.37
2024-06-16,136637.0,4399.0,0.0322,1.31,5762.69,254.0,22.69,3.8,21909.38
2024-06-17,429931.0,16615.0,0.03834,1.388,27789.489999999998,1023.0,30.721999999999998,4.196,118139.09
2024-06-18,472535.0,22302.0,0.045625,1.58,31918.050000000003,1022.0,65.965,3.6525,74245.23999999999
2024-06-19,1068724.0,35661.0,0.0326375,1.83875,63538.490000000005,1290.0,63.112500000000004,3.4025,240495.7
2024-06-20,257697.0,5656.0,0.021400000000000002,1.6300000000000001,9172.74,337.0,28.583333333333332,8.54,88046.16
2024-06-21,558338.0,24035.0,0.044879999999999996,1.35,33726.18,792.0,55.379999999999995,6.1659999999999995,169132.28
2024-06-22,550144.0,25887.0,0.04152,1.3379999999999999,31011.53,923.0,33.978,5.124,130283.19
2024-06-23,921744.0,29732.0,0.0329,1.55375,45404.21,1654.0,36.06125,6.5375,266174.82
2024-06-24,981415.0,38958.0,0.03975,2.2975,94369.45999999999,1691.0,62.89875,2.34875,262939.49
2024-06-25,489371.0,21349.0,0.04514,1.302,29149.66,1304.0,33.471999999999994,10.288,225929.49
2024-06-26,657729.0,26022.0,0.04164285714285714,1.247142857142857,35991.37,1272.0,34.03714285714286,11.391428571428573,233894.1
2024-06-27,770834.0,19312.0,0.027685714285714286,1.7485714285714287,30392.190000000002,1025.0,72.93142857142858,5.7700000000000005,162336.56
2024-06-28,1052128.0,44746.0,0.0419625,1.7562499999999999,82316.66,2590.0,42.765,5.575,493584.79000000004
2024-06-29,422635.0,15107.0,0.035500000000000004,1.9175,31107.6,634.0,52.1575,3.1999999999999997,85409.79999999999
2024-06-30,360067.0,15366.0,0.04202,1.8539999999999999,31557.58,817.0,43.838,6.184,132514.35
2024-07-01,360067.0,15366.0,0.04202,1.8539999999999999,31557.58,817.0,43.838,6.184,132514.35
2024-07-02,217163.0,8158.0,0.0337,2.0466666666666664,18579.210000000003,214.0,74.93666666666667,5.823333333333333,57543.63
2024-07-03,475945.0,16180.0,0.037475,2.1,33754.68,437.0,87.52000000000001,2.2624999999999997,53112.600000000006
2024-07-04,604134.0,20420.0,0.03255,1.61,30314.260000000002,901.0,46.41,4.5616666666666665,103243.20999999999
2024-07-05,162307.0,5354.0,0.037066666666666664,1.71,7883.5599999999995,206.0,82.04,2.0533333333333332,15862.22
2024-07-06,821679.0,37740.0,0.044957142857142855,1.5114285714285713,45533.83,2094.0,37.16428571428571,6.4314285714285715,260618.85
2024-07-07,256403.0,6585.0,0.02235,1.0575,7153.3099999999995,330.0,47.84250000000001,14.592500000000001,77507.23
2024-07-08,635948.0,31295.0,0.04115,1.38,41881.93,858.0,56.528333333333336,7.426666666666667,167787.19
2024-07-09,94830.0,2268.0,0.029249999999999998,1.505,2989.62,84.0,39.370000000000005,2.5300000000000002,7592.889999999999
2024-07-10,437509.0,12397.0,0.03226,1.948,25031.56,716.0,33.766000000000005,5.274,84218.73000000001
2024-07-11,491465.0,14894.0,0.0289,1.7299999999999998,18524.66,869.0,57.18333333333334,11.023333333333333,238206.22999999998
2024-07-12,291544.0,13792.0,0.039325,0.8474999999999999,13116.63,370.0,25.0325,14.475,79830.96
2024-07-13,239168.0,4784.0,0.0199,2.435,10745.02,186.0,86.20500000000001,1.555,14358.35
2024-07-14,867404.0,37900.0,0.046375,1.9625,69432.14,1965.0,51.714999999999996,5.60625,381427.27
2024-07-15,867404.0,37900.0,0.046375,1.9625,69432.14,1965.0,51.714999999999996,5.60625,381427.27
2024-07-16,655822.0,20219.0,0.02984,1.8379999999999999,34845.259999999995,791.0,54.65599999999999,4.66,170647.2
2024-07-17,543754.0,30048.0,0.051975,1.215,33498.82,1323.0,28.3325,4.4075,101759.31
2024-07-18,201407.0,6031.0,0.031466666666666664,1.0533333333333335,8867.48,354.0,17.186666666666667,17.30333333333333,40537.18
2024-07-19,997882.0,31187.0,0.0320125,1.9825000000000002,66613.23,1443.0,67.09625,3.475,251842.18
2024-07-20,148573.0,8706.0,0.0586,1.77,15409.62,643.0,23.97,10.64,163989.09
2024-07-21,516858.0,37705.0,0.07275000000000001,1.6675,59710.98,2091.0,38.677499999999995,8.52,401429.03
2024-07-22,513789.0,20757.0,0.03746,1.812,43170.05,1357.0,33.348,3.2920000000000003,170147.18000000002
2024-07-23,153907.0,7977.0,0.051199999999999996,2.4899999999999998,19955.94,290.0,94.52666666666666,1.75,43171.159999999996
2024-07-24,288052.0,13334.0,0.042800000000000005,0.89,12530.73,550.0,16.686666666666667,14.546666666666667,91362.53
2024-07-25,806042.0,20244.0,0.03332857142857143,1.5857142857142856,34186.25,872.0,41.541428571428575,5.512857142857143,170227.24
2024-07-26,305079.0,10493.0,0.03492,1.8980000000000001,25870.02,509.0,44.356,8.95,106919.66
2024-07-27,403253.0,12850.0,0.028,1.4275,16913.12,320.0,46.165,3.2025,53182.72
2024-07-28,863763.0,33424.0,0.03687142857142857,1.512857142857143,55386.9,1082.0,54.08428571428572,3.7199999999999998,198308.55
2024-07-29,222762.0,7424.0,0.03553333333333333,1.5199999999999998,12204.25,396.0,31.536666666666665,4.3933333333333335,74524.75
2024-07-30,94798.0,3206.0,0.034350000000000006,2.745,8837.26,161.0,59.760000000000005,3.34,28988.27
2024-07-31,319276.0,12000.0,0.03813999999999999,1.612,24977.82,508.0,48.814,5.09,86748.56
2024-08-01,653644.0,21846.0,0.03268,2.034,46338.79,1154.0,42.70399999999999,5.286,162584.6
2024-08-02,375281.0,12610.0,0.03926,1.862,20179.97,791.0,27.691999999999997,9.383999999999999,197103.09
2024-08-03,489160.0,14334.0,0.02935,0.8075,12331.92,525.0,26.15,7.817500000000001,81990.39
2024-08-04,803847.0,32419.0,0.041125,2.05875,70928.18,1168.0,95.35375,4.2,207528.38999999998
2024-08-05,117699.0,5415.0,0.04195,2.39,15731.49,230.0,63.900000000000006,4.225,59142.77
2024-08-06,402234.0,15722.0,0.0417,1.3775,24669.399999999998,815.0,34.0125,4.6225000000000005,140491.37
2024-08-07,296859.0,11943.0,0.0399,1.0325,14365.869999999999,547.0,25.400000000000002,13.015,73627.64
2024-08-08,224523.0,9135.0,0.038875,1.1124999999999998,9420.869999999999,525.0,19.105,9.3875,73667.89
2024-08-09,238486.0,9636.0,0.034833333333333334,1.0466666666666666,10699.6,380.0,31.293333333333333,4.966666666666666,75103.21
2024-08-10,147201.0,6896.0,0.03975,1.3,10868.679999999998,276.0,31.5575,7.6675,55950.850000000006
2024-08-11,531090.0,30803.0,0.05136666666666667,0.9566666666666667,23835.95,1677.0,17.655,11.14,259019.8
2024-08-12,159820.0,8536.0,0.04915,1.665,20057.22,328.0,55.8275,5.8725,51015.31
2024-08-13,863373.0,30591.0,0.03771666666666667,1.0766666666666667,27557.06,1203.0,41.541666666666664,8.913333333333334,194040.04
2024-08-14,1142550.0,31648.0,0.028145454545454543,1.219090909090909,39932.869999999995,1300.0,33.901818181818186,6.180000000000001,202113.69
2024-08-15,491865.0,23271.0,0.04493333333333333,1.3099999999999998,29611.07,820.0,44.343333333333334,4.973333333333334,146232.52000000002
2024-08-16,954294.0,28255.0,0.0331625,1.2625,38171.68,1422.0,38.88875,10.2175,242161.46
2024-08-17,547064.0,21206.0,0.0422,1.725,33792.1,640.0,55.395,2.4425,76137.33
2024-08-18,363818.0,14841.0,0.042820000000000004,1.466,24343.339999999997,680.0,42.766,3.8839999999999995,111547.57
2024-08-19,630017.0,23327.0,0.041285714285714294,1.6371428571428572,48506.66,1088.0,41.394285714285715,4.53,206599.33000000002
2024-08-20,1019951.0,50454.0,0.0542375,1.11125,52613.47,2897.0,38.283750000000005,11.09625,413921.85000000003
2024-08-21,517827.0,15631.0,0.035175,1.6825,25803.97,702.0,47.6925,4.8725000000000005,121856.36
2024-08-22,322647.0,13012.0,0.0406,1.5559999999999998,24744.3,607.0,39.196000000000005,8.214,143007.02000000002
2024-08-23,348678.0,4318.0,0.018766666666666664,1.4799999999999998,5225.83,136.0,62.39000000000001,1.1733333333333333,5739.99
2024-08-24,428458.0,23345.0,0.05343333333333333,1.39,30475.21,889.0,30.406666666666666,6.6866666666666665,188705.3
2024-08-25,428458.0,23345.0,0.05343333333333333,1.39,30475.21,889.0,30.406666666666666,6.6866666666666665,188705.3
2024-08-26,341418.0,16942.0,0.04995,1.345,22886.57,1090.0,22.835,5.52,133899.59
2024-08-27,521121.0,15522.0,0.028225,0.865,11931.35,579.0,23.5475,10.2075,110286.89
